Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 62 (expression -> INT .)
    INT             reduce using rule 62 (expression -> INT .)
    FLOAT           reduce using rule 62 (expression -> INT .)
    LZWORD          reduce using rule 62 (expression -> INT .)
    NAME            reduce using rule 62 (expression -> INT .)
    POP             reduce using rule 62 (expression -> INT .)
    TOP             reduce using rule 62 (expression -> INT .)
    ARRLEN          reduce using rule 62 (expression -> INT .)
    LBRACKET        reduce using rule 62 (expression -> INT .)
    NOT             reduce using rule 62 (expression -> INT .)
    ISEMPTY         reduce using rule 62 (expression -> INT .)
    RPAREN          reduce using rule 62 (expression -> INT .)
    ENDPUSH         reduce using rule 62 (expression -> INT .)
    RBRACKET        reduce using rule 62 (expression -> INT .)
    IF              reduce using rule 62 (expression -> INT .)
    WHILE           reduce using rule 62 (expression -> INT .)
    INPUTDEC        reduce using rule 62 (expression -> INT .)
    PRINT           reduce using rule 62 (expression -> INT .)
    PUSH            reduce using rule 62 (expression -> INT .)
    PRINTARRAY      reduce using rule 62 (expression -> INT .)
    NEWLINE         reduce using rule 62 (expression -> INT .)
    $end            reduce using rule 62 (expression -> INT .)
    ENDWHILE        reduce using rule 62 (expression -> INT .)
    ENDIF           reduce using rule 62 (expression -> INT .)
    ENDELSE         reduce using rule 62 (expression -> INT .)
    AND             reduce using rule 62 (expression -> INT .)
    OR              reduce using rule 62 (expression -> INT .)
    COMMA           reduce using rule 62 (expression -> INT .)


state 42

    (63) expression -> FLOAT .

    PLUS            reduce using rule 63 (expression -> FLOAT .)
    MINUS           reduce using rule 63 (expression -> FLOAT .)
    TIMES           reduce using rule 63 (expression -> FLOAT .)
    FDIVIDE         reduce using rule 63 (expression -> FLOAT .)
    DIVIDE          reduce using rule 63 (expression -> FLOAT .)
    MODULO          reduce using rule 63 (expression -> FLOAT .)
    POWER           reduce using rule 63 (expression -> FLOAT .)
    EQUALS          reduce using rule 63 (expression -> FLOAT .)
    NOTEQ           reduce using rule 63 (expression -> FLOAT .)
    GREATER         reduce using rule 63 (expression -> FLOAT .)
    LESS            reduce using rule 63 (expression -> FLOAT .)
    GREATEREQ       reduce using rule 63 (expression -> FLOAT .)
    LESSEQ          reduce using rule 63 (expression -> FLOAT .)
    ENDPRINT        reduce using rule 63 (expression -> FLOAT .)
    STRING          reduce using rule 63 (expression -> FLOAT .)
    LZDIGIT         reduce using rule 63 (expression -> FLOAT .)
    LPAREN          reduce using rule 63 (expression -> FLOAT .)
    INT             reduce using rule 63 (expression -> FLOAT .)
    FLOAT           reduce using rule 63 (expression -> FLOAT .)
    LZWORD          reduce using rule 63 (expression -> FLOAT .)
    NAME            reduce using rule 63 (expression -> FLOAT .)
    POP             reduce using rule 63 (expression -> FLOAT .)
    TOP             reduce using rule 63 (expression -> FLOAT .)
    ARRLEN          reduce using rule 63 (expression -> FLOAT .)
    LBRACKET        reduce using rule 63 (expression -> FLOAT .)
    NOT             reduce using rule 63 (expression -> FLOAT .)
    ISEMPTY         reduce using rule 63 (expression -> FLOAT .)
    RPAREN          reduce using rule 63 (expression -> FLOAT .)
    ENDPUSH         reduce using rule 63 (expression -> FLOAT .)
    RBRACKET        reduce using rule 63 (expression -> FLOAT .)
    IF              reduce using rule 63 (expression -> FLOAT .)
    WHILE           reduce using rule 63 (expression -> FLOAT .)
    INPUTDEC        reduce using rule 63 (expression -> FLOAT .)
    PRINT           reduce using rule 63 (expression -> FLOAT .)
    PUSH            reduce using rule 63 (expression -> FLOAT .)
    PRINTARRAY      reduce using rule 63 (expression -> FLOAT .)
    NEWLINE         reduce using rule 63 (expression -> FLOAT .)
    $end            reduce using rule 63 (expression -> FLOAT .)
    ENDWHILE        reduce using rule 63 (expression -> FLOAT .)
    ENDIF           reduce using rule 63 (expression -> FLOAT .)
    ENDELSE         reduce using rule 63 (expression -> FLOAT .)
    AND             reduce using rule 63 (expression -> FLOAT .)
    OR              reduce using rule 63 (expression -> FLOAT .)
    COMMA           reduce using rule 63 (expression -> FLOAT .)


state 43

    (52) comparison -> NOT . comparison
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    comparison                     shift and go to state 68
    expression                     shift and go to state 54
    arr_empty                      shift and go to state 28

state 44

    (35) outputblock -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression
    (44) comparison -> expression . EQUALS expression
    (45) comparison -> expression . NOTEQ expression
    (46) comparison -> expression . GREATER expression
    (47) comparison -> expression . LESS expression
    (48) comparison -> expression . GREATEREQ expression
    (49) comparison -> expression . LESSEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    ENDPRINT        reduce using rule 35 (outputblock -> expression .)
    STRING          reduce using rule 35 (outputblock -> expression .)
    LZDIGIT         reduce using rule 35 (outputblock -> expression .)
    LPAREN          reduce using rule 35 (outputblock -> expression .)
    INT             reduce using rule 35 (outputblock -> expression .)
    FLOAT           reduce using rule 35 (outputblock -> expression .)
    LZWORD          reduce using rule 35 (outputblock -> expression .)
    NAME            reduce using rule 35 (outputblock -> expression .)
    POP             reduce using rule 35 (outputblock -> expression .)
    TOP             reduce using rule 35 (outputblock -> expression .)
    ARRLEN          reduce using rule 35 (outputblock -> expression .)
    LBRACKET        reduce using rule 35 (outputblock -> expression .)
    NOT             reduce using rule 35 (outputblock -> expression .)
    ISEMPTY         reduce using rule 35 (outputblock -> expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72
    EQUALS          shift and go to state 75
    NOTEQ           shift and go to state 74
    GREATER         shift and go to state 81
    LESS            shift and go to state 73
    GREATEREQ       shift and go to state 77
    LESSEQ          shift and go to state 78

  ! MINUS           [ reduce using rule 35 (outputblock -> expression .) ]


state 45

    (41) wh_statement -> WHILE LBRACKET . comparison RBRACKET statements ENDWHILE
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    comparison                     shift and go to state 82
    expression                     shift and go to state 54
    arr_empty                      shift and go to state 28

state 46

    (28) ip_statement -> INPUTDEC NAME .

    NAME            reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    IF              reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    WHILE           reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    INPUTDEC        reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    PRINT           reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    PUSH            reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    PRINTARRAY      reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    NEWLINE         reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    $end            reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    ENDWHILE        reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    ENDIF           reduce using rule 28 (ip_statement -> INPUTDEC NAME .)
    ENDELSE         reduce using rule 28 (ip_statement -> INPUTDEC NAME .)


state 47

    (67) arr_push -> PUSH NAME . expression ENDPUSH
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 83

state 48

    (39) if_statement -> IF LBRACKET . comparison RBRACKET statements ENDIF
    (40) ifel_statement -> IF LBRACKET . comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    comparison                     shift and go to state 84
    expression                     shift and go to state 54
    arr_empty                      shift and go to state 28

state 49

    (73) statement -> NAME LBRACKET . expression RBRACKET ASSIGN expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 85

state 50

    (14) assign_expr -> NAME ASSIGN . expression
    (19) var_dec_st -> NAME ASSIGN . STRINGDEC STRING
    (20) var_dec_in -> NAME ASSIGN . INTDEC expression
    (21) var_dec_fl -> NAME ASSIGN . FLOATDEC expression
    (22) arr_dec -> NAME ASSIGN . LBRACKET arr_param RBRACKET
    (23) arr_dec -> NAME ASSIGN . LBRACKET RBRACKET
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    STRINGDEC       shift and go to state 89
    INTDEC          shift and go to state 87
    FLOATDEC        shift and go to state 88
    LBRACKET        shift and go to state 86
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 90

state 51

    (68) arr_print -> PRINTARRAY NAME .

    ENDWHILE        reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    NAME            reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    IF              reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    WHILE           reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    INPUTDEC        reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    PRINT           reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    PUSH            reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    PRINTARRAY      reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    NEWLINE         reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    ENDIF           reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    ENDELSE         reduce using rule 68 (arr_print -> PRINTARRAY NAME .)
    $end            reduce using rule 68 (arr_print -> PRINTARRAY NAME .)


state 52

    (70) expression -> TOP NAME .

    PLUS            reduce using rule 70 (expression -> TOP NAME .)
    MINUS           reduce using rule 70 (expression -> TOP NAME .)
    TIMES           reduce using rule 70 (expression -> TOP NAME .)
    FDIVIDE         reduce using rule 70 (expression -> TOP NAME .)
    DIVIDE          reduce using rule 70 (expression -> TOP NAME .)
    MODULO          reduce using rule 70 (expression -> TOP NAME .)
    POWER           reduce using rule 70 (expression -> TOP NAME .)
    EQUALS          reduce using rule 70 (expression -> TOP NAME .)
    NOTEQ           reduce using rule 70 (expression -> TOP NAME .)
    GREATER         reduce using rule 70 (expression -> TOP NAME .)
    LESS            reduce using rule 70 (expression -> TOP NAME .)
    GREATEREQ       reduce using rule 70 (expression -> TOP NAME .)
    LESSEQ          reduce using rule 70 (expression -> TOP NAME .)
    ENDPRINT        reduce using rule 70 (expression -> TOP NAME .)
    STRING          reduce using rule 70 (expression -> TOP NAME .)
    LZDIGIT         reduce using rule 70 (expression -> TOP NAME .)
    LPAREN          reduce using rule 70 (expression -> TOP NAME .)
    INT             reduce using rule 70 (expression -> TOP NAME .)
    FLOAT           reduce using rule 70 (expression -> TOP NAME .)
    LZWORD          reduce using rule 70 (expression -> TOP NAME .)
    NAME            reduce using rule 70 (expression -> TOP NAME .)
    POP             reduce using rule 70 (expression -> TOP NAME .)
    TOP             reduce using rule 70 (expression -> TOP NAME .)
    ARRLEN          reduce using rule 70 (expression -> TOP NAME .)
    LBRACKET        reduce using rule 70 (expression -> TOP NAME .)
    NOT             reduce using rule 70 (expression -> TOP NAME .)
    ISEMPTY         reduce using rule 70 (expression -> TOP NAME .)
    RPAREN          reduce using rule 70 (expression -> TOP NAME .)
    ENDPUSH         reduce using rule 70 (expression -> TOP NAME .)
    RBRACKET        reduce using rule 70 (expression -> TOP NAME .)
    IF              reduce using rule 70 (expression -> TOP NAME .)
    WHILE           reduce using rule 70 (expression -> TOP NAME .)
    INPUTDEC        reduce using rule 70 (expression -> TOP NAME .)
    PRINT           reduce using rule 70 (expression -> TOP NAME .)
    PUSH            reduce using rule 70 (expression -> TOP NAME .)
    PRINTARRAY      reduce using rule 70 (expression -> TOP NAME .)
    NEWLINE         reduce using rule 70 (expression -> TOP NAME .)
    $end            reduce using rule 70 (expression -> TOP NAME .)
    ENDWHILE        reduce using rule 70 (expression -> TOP NAME .)
    ENDIF           reduce using rule 70 (expression -> TOP NAME .)
    ENDELSE         reduce using rule 70 (expression -> TOP NAME .)
    AND             reduce using rule 70 (expression -> TOP NAME .)
    OR              reduce using rule 70 (expression -> TOP NAME .)
    COMMA           reduce using rule 70 (expression -> TOP NAME .)


state 53

    (43) comparison -> LBRACKET comparison . RBRACKET
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

    RBRACKET        shift and go to state 91
    AND             shift and go to state 65
    OR              shift and go to state 66


state 54

    (44) comparison -> expression . EQUALS expression
    (45) comparison -> expression . NOTEQ expression
    (46) comparison -> expression . GREATER expression
    (47) comparison -> expression . LESS expression
    (48) comparison -> expression . GREATEREQ expression
    (49) comparison -> expression . LESSEQ expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    EQUALS          shift and go to state 75
    NOTEQ           shift and go to state 74
    GREATER         shift and go to state 81
    LESS            shift and go to state 73
    GREATEREQ       shift and go to state 77
    LESSEQ          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 55

    (61) expression -> MINUS expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    PLUS            reduce using rule 61 (expression -> MINUS expression .)
    MINUS           reduce using rule 61 (expression -> MINUS expression .)
    TIMES           reduce using rule 61 (expression -> MINUS expression .)
    FDIVIDE         reduce using rule 61 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 61 (expression -> MINUS expression .)
    MODULO          reduce using rule 61 (expression -> MINUS expression .)
    POWER           reduce using rule 61 (expression -> MINUS expression .)
    EQUALS          reduce using rule 61 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 61 (expression -> MINUS expression .)
    GREATER         reduce using rule 61 (expression -> MINUS expression .)
    LESS            reduce using rule 61 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 61 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 61 (expression -> MINUS expression .)
    ENDPRINT        reduce using rule 61 (expression -> MINUS expression .)
    STRING          reduce using rule 61 (expression -> MINUS expression .)
    LZDIGIT         reduce using rule 61 (expression -> MINUS expression .)
    LPAREN          reduce using rule 61 (expression -> MINUS expression .)
    INT             reduce using rule 61 (expression -> MINUS expression .)
    FLOAT           reduce using rule 61 (expression -> MINUS expression .)
    LZWORD          reduce using rule 61 (expression -> MINUS expression .)
    NAME            reduce using rule 61 (expression -> MINUS expression .)
    POP             reduce using rule 61 (expression -> MINUS expression .)
    TOP             reduce using rule 61 (expression -> MINUS expression .)
    ARRLEN          reduce using rule 61 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 61 (expression -> MINUS expression .)
    NOT             reduce using rule 61 (expression -> MINUS expression .)
    ISEMPTY         reduce using rule 61 (expression -> MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> MINUS expression .)
    ENDPUSH         reduce using rule 61 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 61 (expression -> MINUS expression .)
    IF              reduce using rule 61 (expression -> MINUS expression .)
    WHILE           reduce using rule 61 (expression -> MINUS expression .)
    INPUTDEC        reduce using rule 61 (expression -> MINUS expression .)
    PRINT           reduce using rule 61 (expression -> MINUS expression .)
    PUSH            reduce using rule 61 (expression -> MINUS expression .)
    PRINTARRAY      reduce using rule 61 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 61 (expression -> MINUS expression .)
    $end            reduce using rule 61 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 61 (expression -> MINUS expression .)
    ENDIF           reduce using rule 61 (expression -> MINUS expression .)
    ENDELSE         reduce using rule 61 (expression -> MINUS expression .)
    AND             reduce using rule 61 (expression -> MINUS expression .)
    OR              reduce using rule 61 (expression -> MINUS expression .)
    COMMA           reduce using rule 61 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 76 ]
  ! FDIVIDE         [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 70 ]
  ! POWER           [ shift and go to state 72 ]


state 56

    (32) outputblock -> outputblock STRING .

    ENDPRINT        reduce using rule 32 (outputblock -> outputblock STRING .)
    STRING          reduce using rule 32 (outputblock -> outputblock STRING .)
    LZDIGIT         reduce using rule 32 (outputblock -> outputblock STRING .)
    LPAREN          reduce using rule 32 (outputblock -> outputblock STRING .)
    MINUS           reduce using rule 32 (outputblock -> outputblock STRING .)
    INT             reduce using rule 32 (outputblock -> outputblock STRING .)
    FLOAT           reduce using rule 32 (outputblock -> outputblock STRING .)
    LZWORD          reduce using rule 32 (outputblock -> outputblock STRING .)
    NAME            reduce using rule 32 (outputblock -> outputblock STRING .)
    POP             reduce using rule 32 (outputblock -> outputblock STRING .)
    TOP             reduce using rule 32 (outputblock -> outputblock STRING .)
    ARRLEN          reduce using rule 32 (outputblock -> outputblock STRING .)
    LBRACKET        reduce using rule 32 (outputblock -> outputblock STRING .)
    NOT             reduce using rule 32 (outputblock -> outputblock STRING .)
    ISEMPTY         reduce using rule 32 (outputblock -> outputblock STRING .)


state 57

    (34) outputblock -> outputblock LZDIGIT .

    ENDPRINT        reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    STRING          reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    LZDIGIT         reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    LPAREN          reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    MINUS           reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    INT             reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    FLOAT           reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    LZWORD          reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    NAME            reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    POP             reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    TOP             reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    ARRLEN          reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    LBRACKET        reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    NOT             reduce using rule 34 (outputblock -> outputblock LZDIGIT .)
    ISEMPTY         reduce using rule 34 (outputblock -> outputblock LZDIGIT .)


state 58

    (29) pr_statement -> PRINT outputblock ENDPRINT .

    ENDIF           reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    NAME            reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    IF              reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    WHILE           reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    INPUTDEC        reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    PRINT           reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    PUSH            reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    PRINTARRAY      reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    NEWLINE         reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    ENDELSE         reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    ENDWHILE        reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)
    $end            reduce using rule 29 (pr_statement -> PRINT outputblock ENDPRINT .)


state 59

    (33) outputblock -> outputblock comparison .
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

    ENDPRINT        reduce using rule 33 (outputblock -> outputblock comparison .)
    STRING          reduce using rule 33 (outputblock -> outputblock comparison .)
    LZDIGIT         reduce using rule 33 (outputblock -> outputblock comparison .)
    LPAREN          reduce using rule 33 (outputblock -> outputblock comparison .)
    MINUS           reduce using rule 33 (outputblock -> outputblock comparison .)
    INT             reduce using rule 33 (outputblock -> outputblock comparison .)
    FLOAT           reduce using rule 33 (outputblock -> outputblock comparison .)
    LZWORD          reduce using rule 33 (outputblock -> outputblock comparison .)
    NAME            reduce using rule 33 (outputblock -> outputblock comparison .)
    POP             reduce using rule 33 (outputblock -> outputblock comparison .)
    TOP             reduce using rule 33 (outputblock -> outputblock comparison .)
    ARRLEN          reduce using rule 33 (outputblock -> outputblock comparison .)
    LBRACKET        reduce using rule 33 (outputblock -> outputblock comparison .)
    NOT             reduce using rule 33 (outputblock -> outputblock comparison .)
    ISEMPTY         reduce using rule 33 (outputblock -> outputblock comparison .)
    AND             shift and go to state 65
    OR              shift and go to state 66


state 60

    (31) outputblock -> outputblock expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
